establecim,tecnologia,provincia,departamento,paraje,pueblo_originario,geom,geojson
",Fotovoltaico,SANTIAGO DEL ESTERO,OJO DE AGUA,Campo Alegre,No,0101000020E6100000894160E5D01250C0EEEBC039237A3DC0,""{""""type"""":""""Point"""",""""coordinates"""":[-64.294,-29.4771]}"""
"Escuela N 104 Ojo de Agua,Fotovoltaico,JUJUY,SANTA BARBARA,,Quechua,0101000020E6100000550BF4A2D91350C01AB955ADD84138C0,""{""""type"""":""""Point"""",""""coordinates"""":[-64.31015848,-24.25721248]}"""
"Escuela N 319 San Antonio Maria Claret,Fotovoltaico,JUJUY,SANTA CATALINA,,Quechua,0101000020E6100000FFED7043258B50C0D95F5541350036C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.17414938,-22.00081261]}"""
"Escuela N 250,Fotovoltaico,JUJUY,YAVI,,Quechua,0101000020E610000030536A61DC7450C0716E550A685436C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.82595096,-22.32971253]}"""
"Escuela N 248 Nuestra Sra. Del Rosario de Rio Blanco y Paypaya,Fotovoltaico,JUJUY,VALLE GRANDE,,Quechua,0101000020E61000002121A9094B3F50C077425486165B37C0,""{""""type"""":""""Point"""",""""coordinates"""":[-64.98895494,-23.35581245]}"""
"Escuela N 369 Lucia Rueda,Fotovoltaico,JUJUY,SANTA CATALINA,,Quechua,0101000020E61000006EB85531118C50C011361BAF69E035C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.18854936,-21.87661261]}"""
"Escuela N 193 Baldomero Fernandez Moreno,Fotovoltaico,JUJUY,HUMAHUACA,,Quechua,0101000020E6100000335A81005D6B50C0E2B96BC7DC5737C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.67755139,-23.34321257]}"""
"Escuela N 133 Pte. Juan Domingo Peron,Fotovoltaico,JUJUY,TILCARA,,Quechua,0101000020E61000003AB72294EB4F50C08C8F26499D7237C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.24875358,-23.44771249]}"""
"Escuela 232 Mariano Moreno,Fotovoltaico,JUJUY,LIBERTADOR GENERAL SAN MARTIN,,Quechua,0101000020E6100000155D7237E34550C0D264106965DC37C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.0919932,-23.8609224]}"""
"Escuela N 189 Brigadier Gral. Juan Quiroga,Fotovoltaico,JUJUY,SUSQUES,,Quechua,0101000020E610000089981249F49550C0055262D7F63A37C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.343035,-23.230329]}"""
"Escuela secundaria rural N 2 Olaroz Chico,Fotovoltaico,JUJUY,SUSQUES,,Quechua,0101000020E61000000E1FA6B75EB350C092808758B36437C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.80265609,-23.3933616]}"""
"Escuela N 49 Nuestra Senora de la Medalla Milagrosa,Fotovoltaico,JUJUY,SANTA CATALINA,,Quechua,0101000020E610000073BBB809CE9050C0CF7FD5B231F635C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.26257556,-21.96169584]}"""
"Escuela N 462,Fotovoltaico,JUJUY,TUMBAYA,,Quechua,0101000020E6100000F69950146A7F50C06A46ABFF18E537C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.99084957,-23.8949127]}"""
"Escuela N 206,Fotovoltaico,JUJUY,HUMAHUACA,,Quechua,0101000020E6100000D77E5B45796650C07A90F9DBF95037C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.60115179,-23.31631255]}"""
"Escuela N 215,Fotovoltaico,JUJUY,HUMAHUACA,,Quechua,0101000020E6100000BD6B96EC146350C0A477437D3F2737C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.54815211,-23.15331252]}"""
"Escuela N 305 Ejercito Argentino,Fotovoltaico,JUJUY,HUMAHUACA,,Quechua,0101000020E610000061E50ACE645C50C0F241CF66D52937C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.44365264,-23.1634125]}"""
"Escuela N 316 Conscripto Teodoro Laguna,Fotovoltaico,JUJUY,HUMAHUACA,,Quechua,0101000020E61000001172BDF15E6350C06F82B1B6103937C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.55266994,-23.22291128]}"""
"Escuela secundaria rural N 2 Vizcarra,Fotovoltaico,JUJUY,HUMAHUACA,,Quechua,0101000020E6100000D1008349166350C08AF171D8432737C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.5482353,-23.15337899]}"""
"Escuela N 352,Fotovoltaico,JUJUY,TILCARA,,Quechua,0101000020E610000051A9E9E53D5750C0DF7890014D9637C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.36315296,-23.58711252]}"""
"Escuela N 315,Fotovoltaico,JUJUY,COCHINOCA,,Quechua,0101000020E6100000EDA1F973BC6250C0806BFECA10A936C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.54275226,-22.66041249]}"""
"Escuela N 331,Fotovoltaico,JUJUY,COCHINOCA,,Quechua,0101000020E61000007906CBE0416250C05DB928C46DC836C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.53527088,-22.7829249]}"""
"Escuela N 373,Fotovoltaico,JUJUY,TUMBAYA,,Quechua,0101000020E610000014D7C612B56450C016ED9EFA0FAB37C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.57355184,-23.66821257]}"""
"Escuela N 93,Fotovoltaico,JUJUY,TUMBAYA,,Quechua,0101000020E6100000BE4B0C76816650C052F6334803BA37C0,""{""""type"""":""""Point"""",""""coordinates"""":[-65.60165168,-23.72661258]}"""
",Fotovoltaico,NEUQUEN,COLLON CURA,Saï¿½ico,No,0101000020E61000005EBA490C029B51C0AB3E575BB10F44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.422,-40.1226]}"""
"E.P.N 126,Fotovoltaico,NEUQUEN,COLLON CURA,,No,0101000020E61000005EBA490C029B51C0AB3E575BB10F44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.422,-40.1226]}"""
"E.P. N 217,Fotovoltaico,NEUQUEN,ZAPALA,,No,0101000020E61000008E5DDC25B59951C0B3C3CA2E398D43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.40168139,-39.10330758]}"""
"E.P. N 110,Fotovoltaico,NEUQUEN,LONCOPUE,,No,0101000020E61000000547D11CBC9751C04F84E4CF7DF142C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.37085648,-37.88665198]}"""
"E.P. N 320,Fotovoltaico,NEUQUEN,CATAN LIL,,No,0101000020E6100000EB200AC185B051C061F6151870E643C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.7581637,-39.80029584]}"""
"E.P. N 208,Fotovoltaico,NEUQUEN,LONCOPUE,,No,0101000020E6100000EA456946B1B051C03DF41759B60443C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.76082001,-38.03681482]}"""
",Fotovoltaico,NEUQUEN,ZAPALA,Carro Quebrado,Mapuche,0101000020E6100000FAEDEBC0397B51C02D431CEBE29643C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.9254,-39.1788]}"""
"E.P. 316 Comunidad Mapuche Gramajo,Fotovoltaico,NEUQUEN,ZAPALA,,Mapuche,0101000020E6100000FAEDEBC0397B51C02D431CEBE29643C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.9254,-39.1788]}"""
",Fotovoltaico,NEUQUEN,CATAN LIL,Agua del Overo,Mapuche,0101000020E610000060E5D022DB8951C0C74B378941A843C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.154,-39.3145]}"""
"E.P.N 290,Fotovoltaico,NEUQUEN,CATAN LIL,,Mapuche,0101000020E610000060E5D022DB8951C0C74B378941A843C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.154,-39.3145]}"""
"E.P. N 247,Fotovoltaico,NEUQUEN,CATAN LIL,,No,0101000020E610000013993DF9C99151C024558805C6BF43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.27795249,-39.49823064]}"""
",Fotovoltaico,NEUQUEN,COLLON CURA,Paso Yuncon,No,0101000020E6100000029A081B9E8A51C0022B8716D92644C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.1659,-40.3035]}"""
",Fotovoltaico,NEUQUEN,COLLON CURA,Carran Cura,No,0101000020E6100000CCEEC9C3429551C0EFC9C342AD0144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.3322,-40.0131]}"""
"E.P.N 233,Fotovoltaico,NEUQUEN,COLLON CURA,,No,0101000020E6100000029A081B9E8A51C0022B8716D92644C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.1659,-40.3035]}"""
"E.P.N 84,Fotovoltaico,NEUQUEN,COLLON CURA,,No,0101000020E6100000CCEEC9C3429551C0EFC9C342AD0144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.3322,-40.0131]}"""
",Fotovoltaico,NEUQUEN,ZAPALA,Laguna Miranda,Mapuche,0101000020E6100000C58F31772D9151C0DD240681957343C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.2684,-38.903]}"""
"E.P.N 218,Fotovoltaico,NEUQUEN,ZAPALA,,Mapuche,0101000020E6100000C58F31772D9151C0DD240681957343C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.2684,-38.903]}"""
"E.P. N 251 Provincia de La Rioja,Fotovoltaico,NEUQUEN,PEHUENCHES,,No,0101000020E6100000082B4644CE7D51C088B34BE9D3A842C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.96571452,-37.31896702]}"""
"E.P. N 173,Fotovoltaico,NEUQUEN,PEHUENCHES,,No,0101000020E6100000C00DAD254F6A51C09DCA92CEFAB942C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.66108076,-37.45296652]}"""
"E.P. N 127,Fotovoltaico,NEUQUEN,PEHUENCHES,,No,0101000020E6100000B36C5AE7E78451C0A90650429FB042C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.07665428,-37.3798602]}"""
"E.P. N 252,Fotovoltaico,NEUQUEN,HUILICHES,,No,0101000020E61000002A8B4667AEDF51C0A5AA223F8FDF43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-71.49501974,-39.74655904]}"""
"Planta de Campamento Educativo Nonthue,Fotovoltaico,NEUQUEN,Lacar,,No,0101000020E6100000BB5E9A22C0E751C0C2172653051344C0,""{""""type"""":""""Point"""",""""coordinates"""":[-71.621102,-40.1486]}"""
"E.P. N 117,Fotovoltaico,NEUQUEN,LACAR,,No,0101000020E61000000DC6A9520AD151C074F9E669863144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-71.26625506,-40.38691448]}"""
",Fotovoltaico,RIO NEGRO,PILCANIYEU,Cerro Alto/ Cerro El Pantanoso,No,0101000020E61000006632DAB215A551C075FA49CE6C5D44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.57944938,-40.72988299]}"""
"E.P. N 197,Fotovoltaico,RIO NEGRO,PILCANIYEU,,No,0101000020E61000006632DAB215A551C075FA49CE6C5D44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.57944938,-40.72988299]}"""
"Escuela Hogar N 307,Fotovoltaico,RIO NEGRO,NORQUINCO,,No,0101000020E61000001CB0EDE5A5AD51C0B3CE7CF75CD744C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.71325062,-41.68252462]}"""
",Fotovoltaico,RIO NEGRO,PILCANIYEU,Corralito,No,0101000020E6100000CE1D79F772AD51C02030E619C15C44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.71014201,-40.72464298]}"""
"E.P. N 180,Fotovoltaico,RIO NEGRO,PILCANIYEU,,No,0101000020E6100000CE1D79F772AD51C02030E619C15C44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.71014201,-40.72464298]}"""
",Fotovoltaico,RIO NEGRO,ÃORQUINCO,Ojos de Agua,No,0101000020E610000048D34D20B47751C0E834EAA552C744C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.87036903,-41.55720972]}"""
"Escuela N 332,Fotovoltaico,RIO NEGRO,NORQUINCO,,No,0101000020E610000048D34D20B47751C0E834EAA552C744C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.87036903,-41.55720972]}"""
",Fotovoltaico,RIO NEGRO,PILCANIYEU,Caï¿½adï¿½n Chileno,No,0101000020E61000004E7785DB6D8151C0FBD03FA0B77144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.02233017,-40.88841632]}"""
",Fotovoltaico,RIO NEGRO,PILCANIYEU,Pilquinyeu Del Limay,Mapuche,0101000020E61000003067740FA28151C094FD2DE0E94144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.02551638,-40.51494982]}"""
"Escuela Hogar 152,Fotovoltaico,RIO NEGRO,PILCANIYEU,,No,0101000020E61000004E7785DB6D8151C0FBD03FA0B77144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.02233017,-40.88841632]}"""
"Escuela Hogar N 120,Fotovoltaico,RIO NEGRO,PILCANIYEU,,Mapuche,0101000020E61000003067740FA28151C094FD2DE0E94144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.02551638,-40.51494982]}"""
",Fotovoltaico,RIO NEGRO,PILCANIYEU,Anecï¿½n Grande,No,0101000020E61000007359F923949151C0F874129D27A944C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.27466678,-41.32152141]}"""
"Escuela Hogar N 158,Fotovoltaico,RIO NEGRO,PILCANIYEU,,No,0101000020E61000007359F923949151C0F874129D27A944C0,""{""""type"""":""""Point"""",""""coordinates"""":[-70.27466678,-41.32152141]}"""
",Fotovoltaico,RIO NEGRO,25 DE MAYO,Colan Conhue,No,0101000020E6100000238F75ABC64651C0F94A41335F5544C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.10587584,-40.66696778]}"""
"E.P. N 94,Fotovoltaico,RIO NEGRO,25 DE MAYO,,No,0101000020E6100000238F75ABC64651C0F94A41335F5544C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.10587584,-40.66696778]}"""
",Fotovoltaico,RIO NEGRO,EL CUY,Aguada Guzmï¿½n,No,0101000020E6100000235378AFDE3751C0F6DE4A3CC1FD43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-68.87296664,-39.98245958]}"""
"Escuela Hogar N 216,Fotovoltaico,RIO NEGRO,EL CUY,,No,0101000020E6100000235378AFDE3751C0F6DE4A3CC1FD43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-68.87296664,-39.98245958]}"""
",Fotovoltaico,RIO NEGRO,ÃORQUINCO,Lipetrï¿½n Grande,No,0101000020E61000002254CAE76C7251C0BC2DE453F8E044C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.78789706,-41.75757836]}"""
",Fotovoltaico,RIO NEGRO,ÃORQUINCO,Lipetren Chico,No,0101000020E6100000533BE4E27F6E51C05EE6E8AFDFF544C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.72655556,-41.92088889]}"""
"E.P. N 22,Fotovoltaico,RIO NEGRO,NORQUINCO,,No,0101000020E61000002254CAE76C7251C0BC2DE453F8E044C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.78789706,-41.75757836]}"""
"Escuela Hogar N 83,Fotovoltaico,RIO NEGRO,NORQUINCO,,No,0101000020E6100000533BE4E27F6E51C05EE6E8AFDFF544C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.72655556,-41.92088889]}"""
",Fotovoltaico,RIO NEGRO,25 DE MAYO,Atraico,Mapuche,0101000020E6100000861EEF5D1C6151C09C9A159BA0C144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.51735638,-41.5127138]}"""
"E.P. N 65,Fotovoltaico,RIO NEGRO,25 DE MAYO,,Mapuche,0101000020E6100000861EEF5D1C6151C09C9A159BA0C144C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.51735638,-41.5127138]}"""
",Fotovoltaico,RIO NEGRO,EL CUY,Naupa Huen,No,0101000020E6100000396F52878B6051C04219D3E15BEA43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.50851615,-39.83092902]}"""
"Escuela Hogar N 217,Fotovoltaico,RIO NEGRO,EL CUY,,No,0101000020E6100000396F52878B6051C04219D3E15BEA43C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.50851615,-39.83092902]}"""
",Fotovoltaico,RIO NEGRO,PILCANIYEU,Laguna Blanca,No,0101000020E6100000DA3610BBC47551C09F11D7F7825C44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.84013249,-40.72274683]}"""
"Escuela Hogar N 162,Fotovoltaico,RIO NEGRO,PILCANIYEU,,No,0101000020E6100000DA3610BBC47551C09F11D7F7825C44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-69.84013249,-40.72274683]}"""
",Fotovoltaico,RIO NEGRO,VALCHETA,Arroyo Tembrao,No,0101000020E610000084249ADDA69550C0D9388BAC6F9B44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.33830967,-41.21434552]}"""
",Fotovoltaico,RIO NEGRO,VALCHETA,Chipauquil,Mapuche,0101000020E61000009D3CFA9919A950C0D2853F60F17A44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.64218759,-40.96049121]}"""
"Escuela Hogar N 72,Fotovoltaico,RIO NEGRO,VALCHETA,,No,0101000020E610000084249ADDA69550C04ABF75AC6F9B44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.33830967,-41.21434551]}"""
"Escuela N 194,Fotovoltaico,RIO NEGRO,VALCHETA,,Mapuche,0101000020E61000009D3CFA9919A950C0D2853F60F17A44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-66.64218759,-40.96049121]}"""
",Fotovoltaico,RIO NEGRO,25 DE MAYO,Queupu Niyeu,No,0101000020E610000063E2A0CEE60A51C0B73C7BD3992444C0,""{""""type"""":""""Point"""",""""coordinates"""":[-68.17033735,-40.2859444]}"""
",Fotovoltaico,RIO NEGRO,25 DE MAYO,Pilquinyeu,No,0101000020E610000041EE435A7A1651C084754E7995EA44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-68.35121781,-41.83268658]}"""
"Escuela Hogar N 76,Fotovoltaico,RIO NEGRO,25 DE MAYO,,No,0101000020E610000041EE435A7A1651C084754E7995EA44C0,""{""""type"""":""""Point"""",""""coordinates"""":[-68.35121781,-41.83268658]}"""
"Escuela N 227,Fotovoltaico,RIO NEGRO,9 DE JULIO,,No,0101000020E610000063E2A0CEE60A51C0B73C7BD3992444C0,""{""""type"""":""""Point"""",""""coordinates"""":[-68.17033735,-40.2859444]}"""
"E.P.B. / J.I.R.M.M. 3 / 4 PROVINCIA DE TUCUMAN,Fotovoltaico,BUENOS AIRES,DAIREAUX,,No,0101000020E61000009816D43B05E94EC0A5EC5F1F3E4342C0,""{""""type"""":""""Point"""",""""coordinates"""":[-61.82047222,-36.52533333]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,Plaza Montero,No,0101000020E610000018265305A3924DC03480B740821242C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.1456,-36.1446]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,La Cubana,No,0101000020E610000025068195439B4DC06B9A779CA21B42C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.213,-36.2159]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,La Espadana,No,0101000020E61000001D5A643BDF974DC036CD3B4ED1F941C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.1865,-35.9517]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,Las Flores,No,0101000020E6100000DD408177F2914DC0A7B1BD16F4F241C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.140212,-35.898074]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,Las Flores,No,0101000020E610000024D40CA9A2924DC077A38FF9801242C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.145589,-36.144561]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,Las Flores,No,0101000020E610000007EDD5C7439B4DC02AABE97AA21B42C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.213006,-36.215896]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,Las Flores,No,0101000020E61000005E49F25CDF974DC011C30E63D2F941C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.186504,-35.951733]}"""
"E.P. N 14,Fotovoltaico,BUENOS AIRES,LAS FLORES,,No,0101000020E61000001973D712F2914DC0D044D8F0F4F241C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.1402,-35.8981]}"""
"E.P. N 40,Fotovoltaico,BUENOS AIRES,LAS FLORES,,No,0101000020E610000025068195439B4DC06B9A779CA21B42C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.213,-36.2159]}"""
"E.P. N 42,Fotovoltaico,BUENOS AIRES,LAS FLORES,,No,0101000020E61000001D5A643BDF974DC036CD3B4ED1F941C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.1865,-35.9517]}"""
"E.P. N 23,Fotovoltaico,BUENOS AIRES,LAS FLORES,,No,0101000020E610000018265305A3924DC03480B740821242C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.1456,-36.1446]}"""
"E.P.B. 5 GRAL. MANUEL BELGRANO,Fotovoltaico,BUENOS AIRES,LAS FLORES,,No,0101000020E610000054E3A59BC4844DC05DDF4567B2EC41C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.03725,-35.84919444]}"""
"E.P.B. / J.I.R.M.M. 22 / 12 ESTEBAN ECHEVERRIA,Fotovoltaico,BUENOS AIRES,RAUCH,,No,0101000020E61000004E0AD2107E9A4DC05865536C542D42C0,""{""""type"""":""""Point"""",""""coordinates"""":[-59.20697222,-36.35413889]}"""
",Fotovoltaico,BUENOS AIRES,LAS FLORES,La Blanqueada,No,0101000020E610000037894160E5684DC08126C286A70742C0,""{""""type"""":""""Point"""",""""coordinates"""":[-58.8195,-36.0598]}"""
"E.P. N 29,Fotovoltaico,BUENOS AIRES,LAS FLORES,,No,0101000020E610000037894160E5684DC08126C286A70742C0,""{""""type"""":""""Point"""",""""coordinates"""":[-58.8195,-36.0598]}"""
",Fotovoltaico,BUENOS AIRES,RAUCH,La Dormida,No,0101000020E61000002BF697DD93674DC074B515FBCB2642C0,""{""""type"""":""""Point"""",""""coordinates"""":[-58.8092,-36.3031]}"""
"E.P. N 39,Fotovoltaico,BUENOS AIRES,RAUCH,,No,0101000020E61000002BF697DD93674DC074B515FBCB2642C0,""{""""type"""":""""Point"""",""""coordinates"""":[-58.8092,-36.3031]}"""
"E.P.B. 32 PROVINCIA DE SALTA,Fotovoltaico,BUENOS AIRES,RAUCH,,No,0101000020E61000007F3E1DD1B5594DC03D0AD7A3702942C0,""{""""type"""":""""Point"""",""""coordinates"""":[-58.70086111,-36.32375]}"""
"Escuela N6 Fray Mamerto Esquiu,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E6100000BA6587F887EF4FC0B309302C7FC239C0,""{""""type"""":""""Point"""",""""coordinates"""":[-63.871337,-25.759753]}"""
"Escuela N 13 Jose Mendez,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E610000053B3075A81EF4FC0D316D7F84CC239C0,""{""""type"""":""""Point"""",""""coordinates"""":[-63.871135,-25.758987]}"""
"Escuela N 25 Salvador Marcaida,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E61000008A213999B8EF4FC01A1A4F0471C239C0,""{""""type"""":""""Point"""",""""coordinates"""":[-63.872821,-25.759537]}"""
"Escuela N 9 Almirante Brown,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E6100000EFE6A90EB9EF4FC061C614AC71C239C0,""{""""type"""":""""Point"""",""""coordinates"""":[-63.872835,-25.759547]}"""
"E.P.B. 11 RICARDO ROJAS,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E6100000DA76B90C28D84CC04F117559ABCB42C0,""{""""type"""":""""Point"""",""""coordinates"""":[-57.68872222,-37.59116667]}"""
"E.P.B. 16 ARTURO Z. PAZ,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E6100000D6274E28A3FF4CC0242B7DF0F3C042C0,""{""""type"""":""""Point"""",""""coordinates"""":[-57.99716667,-37.50744444]}"""
"E.P.B. 17 MANUEL BELGRANO,Fotovoltaico,BUENOS AIRES,MAR CHIQUITA,,No,0101000020E6100000984273DFE2B74CC0C17263FEFABD42C0,""{""""type"""":""""Point"""",""""coordinates"""":[-57.43661111,-37.48422222]}"""
